GlyTouCanAccession	UniCarbDBID
G54741SP	5936
G54953IZ	2633
G54953IZ	29755
G55026LD	28902
G55051BJ	29522
G55051BJ	29824
G55051BJ	3685
G55084NR	29395
G55146EO	29199
G55146EO	29770
G55184GH	9539
G55205ZV	28882
G55302WQ	1561
G55398ID	29656
G55560NP	28891
G55823NJ	29359
G56011JM	29520
G56011JM	3681
G56044AQ	29551
G56682BC	1690
G56903ZB	28218
G56962RH	28885
G56979BY	29724
G57104RA	29326
G57551SM	29335
G57558XS	28768
G57568CV	29532
G57818FI	28213
G57872KZ	29739
G58106KY	29646
G58117BV	29404
G58350LJ	1595
G58507AZ	8295
G58612ZQ	28876
G58809AD	2389
G58972RV	28966
G59379KN	29943
G59447ZA	29274
G59454IE	2399
G60138JZ	29767
G60138JZ	5989
G60234BX	29665
G60740GB	29713
G60875XB	7453
G60890ZT	1688
G60983SU	29249
G61011QL	29537
G61108WE	28975
G61501FW	29694
G61929YU	28896
G61937QU	28225
G62167DK	1478
G62169RD	29216
G62189UN	29733
G62217NB	29795
G62217NB	29837
G62217NB	29838
G62217NB	4089
G62382LX	29643
G62384BO	28921
G62446JD	2391
G62460UH	28470
G62989ND	29402
G63241SG	28984
G63377SE	29715
G63550TC	29545
G63612SE	28951
G63978FG	29942
G64164CA	29198
G64661YG	1523
G64774WV	29583
G64959IQ	28443
G65085NL	28787
G65285QO	29753
G65285QO	29814
G65285QO	572
G65345RD	28991
G65396UE	29741
G65562ZE	511
G65669BM	28972
G65669BM	29688
G65805JY	29194
G65837AE	29578
G65837AE	29968
G66021ZE	1133
G66021ZE	29510
G66021ZE	29748
G66023YL	29224
G66154CH	28904
G66247AR	28931
G66257KQ	1473
G66683RI	28953
G66685LA	29740
G66959DD	29367
G67143PG	29257
G67274NW	29747
G67274NW	368
G67277GK	28889
G67354ZM	29529
G67407NJ	27335
G67585WD	28431
G67772UT	29352
G67797LD	27297
G67883AD	29562
G67883AD	29711
G67959IK	29590
G67959IK	29969
G68232HG	29842
G68286QZ	29928
G68765US	3470
G68914XE	28888
G69159WK	2376
G69539XS	29214
G69655PI	29210
G69665LI	29238
G69751PD	28912
G69752OZ	2401
G69996RR	2379
G70097NU	28980
G70115BG	28932
G70358QM	1476
G70374BH	1519
G70688TC	28824
G70829NO	29071
G71221VI	29261
G71414GS	28993
G71455DJ	29357
G71494ZG	29021
G71606HZ	1525
G71620LJ	28814
G71707QJ	28827
G71773FH	29603
G71816WC	28999
G71832QJ	28874
G71835SV	29586
G72165OE	29340
G72484IY	28766
G72745SQ	29514
G72827OW	29601
G72827OW	29958
G72828HZ	29362
G72929XF	29203
G73014NZ	29374
G73161WI	28948
G73330CF	29772
G73344QV	28978
G73663RH	29764
G73663RH	3931
G74026TS	2874
G74286WC	28962
G74396CO	29846
G74396CO	29847
G74396CO	9668
G74514LS	29278
G74701OU	29556
G74782FR	2648
G74782FR	29717
G75042KU	29609
G75048LT	29513
G75171WW	28828
G75439ZY	29678
G75448JJ	2387
G75549SI	28807
G75549SI	29935
G75594VJ	28436
G75601RG	29321
G75924IA	29531
G75963MI	29296
G76082SD	29959
G76320TN	29413
G76320TN	29506
G76320TN	367
G76459ZD	29360
G76500NB	29720
G76726PJ	27337
G77228II	29268
G77259GO	28400
G77259GO	29808
G77353TH	28894
G77481LZ	29702
G77481LZ	3073
G77674IK	29517
G77674IK	29761
G77674IK	29817
G77674IK	571
G77712UR	1497
G77977RG	29396
G78032US	29538
G78108ZM	3677
G78156NN	28997
G78260AJ	138
G78961ZT	8864
G79388TI	28922
G79446WY	2333
G79492YL	28823
G79553XF	29334
G79855KD	29784
G79968EZ	29588
G80403NF	29956
G80667HT	28780
G80667HT	29670
G80719YH	2118
G80951VR	29882
G81324MV	28949
G81436EU	1522
G81471KU	2015
G81471KU	29516
G81471KU	29760
G81832CY	29734
G81971FM	28883
G82621TY	28800
G83267FK	29366
G83519QC	29944
G83575AY	29217
G83580CS	28992
G84003GC	28893
G84053BQ	1517
G84122DM	29738
G84396LL	2402
G84440YT	1515
G84456HG	1524
G84526SL	29253
G84817HK	29320
G84906ML	1142
G84906ML	29423
G84906ML	29553
G84942UA	29002
G85217XJ	28933
G85287WC	28472
G85310SF	29660
G85463RK	28986
G85790MP	9182
G85843WY	1510
G85871ZA	29348
G86083AM	29582
G86309VR	29016
G86654VS	29757
G86681UT	28473
G86682HG	28970
G86733FM	29962
G86737YW	28819
G86783GV	29521
G87313QP	29407
G87420IF	28964
G87514QJ	29419
G87514QJ	29822
G87514QJ	3238
G87589SW	29346
G87769EG	29019
G88014YP	29528
G88014YP	29779
G88014YP	5949
G88725FA	29425
G88725FA	3239
G88779WR	29239
G88796VX	28913
G88879NY	29232
G89058LG	29565
G89136NX	29204
G89137AE	28808
G89544LF	29816
G89544LF	3307
G89722NR	29388
G89920YU	29403
G90241LW	29297
G90290ME	29234
G90387AM	6939
G90639RS	28813
G91326YS	28884
G91474LB	28810
G91669BT	29686
G91687HB	29584
G91731DX	29534
G91731DX	29687
G91731DX	369
G92032WO	27299
G92155IO	28789
G92186GL	29386
G92933OP	29725
G93213IL	29742
G93763TV	29568
G93926FR	29276
G94092LO	29947
G94146NJ	29585
G94470EI	28982
G94547KR	2381
G94618YC	29547
G94844VZ	29390
G95061TN	28445
G95083RD	29293
G95223HL	29372
G95253ST	28421
G95438ID	27328
G95438ID	29930
G95567CI	29507
G95567CI	29743
G95567CI	564
G95715FI	28799
G95740GH	29782
G95925PE	29555
G95981KO	28792
G95981KO	29539
G96005ME	29706
G96041KU	29068
G96067FK	27332
G96093AA	29205
G96483ZT	29550
G96599KT	29716
G97205EG	29250
G97385ZA	28943
G97451MM	29288
G97622MB	28936
G97777ZK	29573
G97846FX	29254
G97874DV	29810
G98126OX	29608
G98164UY	29304
G98243KG	29322
G98786OF	28539
G98900RH	29295
G99403CC	29387
G99567UC	29591
G99730GF	29434
G99772FN	2125
G99772FN	29778
G99772FN	29931
